"x","y"
398498,584077
321521,695514
355834,561388
397893,691600
449688,610676
413216,600114
372435,626811
360636,636291
393553,570384
401688,626700
398619,624106
404632,523329
360938,611954
395801,613536
397913,576488
406585,652745
371867,603193
444858,610026
405117,629725
422590,648429
382904,562772
411764,638823
397102,617764
379009,579922
396326,610698
374702,642607
397208,621629
404555,659321
462612,576235
425191,598628
420376,623502
449273,665965
385575,608923
407670,611579
386848,617573
418742,589862
396810,653325
372055,605073
408209,623137
398424,499262
401624,619339
397643,619295
420108,578878
355107,533577
426539,615934
475150,690195
390760,673514
386782,657120
372313,549945
410545,675858
415166,626586
404599,618449
399478,638783
395458,578113
361134,622557
420555,635324
430421,666135
465685,689725
445149,593601
383077,615094
417673,624599
434110,573969
403147,642881
422065,634383
428200,582389
369828,617330
394856,621989
468138,651828
398723,612936
407952,613351
437516,562777
366954,533212
400002,618113
448128,609344
413931,615342
368662,623989
400168,620187
439257,687638
449341,573925
403384,547270
361696,619318
446279,588432
393730,592924
383841,615325
422910,611875
370225,681941
396967,620818
385013,662154
347875,554938
321099,628655
399433,619628
393215,660333
348381,618391
395454,565829
397001,617689
393193,604554
403906,572417
384523,659193
367800,632060
404424,633894
395343,620610
397627,615175
333944,624293
316888,593689
374666,617319
349463,572244
400025,619239
390298,621622
371771,622101
338054,630205
407182,654147
420311,637594
392271,629004
336451,585207
397614,618349
402991,650157
486628,638966
411873,655201
433298,602335
388370,630706
397343,617428
390372,621537
450732,631365
404239,618406
453925,601390
361794,603945
396945,619427
414557,660103
335010,700340
416637,608182
404325,661166
385731,620939
349696,626371
367259,614683
401992,619332
401098,587453
321291,652349
395504,617954
424537,636807
333741,533889
387031,623386
385722,632952
449565,695010
367696,626843
420586,488205
411952,611547
368090,621241
362971,581240
363132,608747
420431,662177
405490,615665
366176,617447
389490,560393
409913,685785
400160,623433
437020,609091
403629,624343
388617,668879
437623,567105
365008,657450
378142,591955
437524,588952
447516,607665
418450,608601
420955,662830
428146,605891
317684,615239
366439,588933
357534,618053
434308,577773
458285,606558
389692,620955
371970,738190
446187,634661
449353,571692
447537,605650
371440,639502
380640,684568
399039,658735
384990,618157
398187,618869
403039,603388
415823,585255
438534,639507
399331,594112
400592,619475
375257,571570
373975,659297
449307,603285
394579,610199
418472,590500
404643,630904
406549,591725
397789,621560
367521,563182
444161,593879
371666,616054
395601,627679
447380,608195
397973,616737
324477,650120
398697,616926
460072,650859
345545,642157
411415,601369
392288,604703
378957,721905
397644,619415
347389,571043
459637,659191
400626,629978
383589,688487
438963,598053
356290,635242
412428,605899
407213,656642
406713,619924
372798,630067
377908,600007
386733,589164
379017,630491
377015,618676
388524,639613
415893,669409
436537,681608
371445,649968
417990,629000
390135,658884
427914,605407
414975,629891
364695,621778
418243,610722
388540,601599
429323,615649
402647,627206
366316,643965
402442,614877
420054,606486
358452,668482
434772,628715
887983,196462
846828,335970
837600,272394
825505,211165
837646,226433
859997,219686
844255,242087
873714,213558
845719,245144
878582,247997
809069,283576
859348,224676
820903,298214
859425,245468
824909,222704
819639,250921
801933,249209
874855,230591
876039,234091
862152,286769
866804,224789
849247,245023
851699,263626
825417,250198
863308,231263
840195,307605
875623,276635
842538,230399
798617,274070
831010,247939
850026,209922
862728,300726
770963,222727
885057,239505
845450,291561
832810,221122
914691,194258
855040,228928
808661,264627
843329,225916
843932,240221
823311,276600
810013,204854
829095,278326
846189,246047
876118,251032
848668,285258
889692,260943
867228,245928
870506,221002
896822,292872
897475,261896
849664,269723
843256,243941
872804,249370
856814,237120
849587,257472
834676,253703
830689,238080
869734,225991
799444,231781
901182,296892
822462,234604
860854,241473
842635,219864
856563,235901
878249,207217
820470,256949
863162,204597
866433,325275
814789,239344
871219,187894
862559,259973
865463,189752
844466,245707
870646,188480
854818,305915
851797,242443
824372,227138
878786,229970
825246,281971
845204,241166
874086,225846
905181,284077
837353,258975
840749,241972
857160,245602
836593,227363
936947,257926
839510,237689
847911,267799
772091,207552
881003,201567
820661,265125
852766,273165
818593,290210
868899,256487
862063,271395
886571,251958
856047,249253
878265,268289
861990,295375
818886,256316
842932,246470
849163,314666
774144,298979
887667,192885
900986,227819
859517,250003
844975,249857
851387,218369
806474,252586
850861,283017
843338,228095
825990,266980
844402,241381
878220,294053
750941,253339
845029,241413
807584,294326
846423,257856
886338,248210
737568,216846
830888,244743
860813,277055
805957,279923
823732,235041
842928,238524
883061,246453
827955,260590
845338,274554
907991,245254
866288,299821
804153,261120
879602,246729
844341,240308
819091,220620
813783,268926
845270,234219
849785,188424
843940,240171
859386,163766
802651,191257
934148,224852
844962,261093
848090,228711
851724,183478
823689,201080
857150,118590
767716,264798
860065,313609
844226,232246
834092,237757
806314,222682
844022,243331
870337,197362
843917,229857
776516,244257
852922,224083
838744,309399
817620,271205
864253,242247
831592,235337
810798,232357
828023,252199
950249,267049
821691,245678
844374,241138
840370,246182
824349,264175
887963,266977
883097,274685
847060,244260
917590,256073
835432,258416
844256,241687
846165,282603
893055,228032
889283,226949
813041,264274
914203,139601
842806,229131
861302,236274
863523,261819
825237,200005
841778,310591
817710,244049
911236,235022
837094,256512
861569,236495
880721,256889
856273,258528
860085,233284
849037,257480
811847,269354
891438,222445
840843,222356
886769,236207
864697,174371
838958,159683
837381,237750
838673,241545
831969,256082
838071,246468
844377,205919
813259,266111
847589,244246
812192,244899
898830,219316
864044,251866
790723,238308
836661,209264
845811,242519
890475,351883
842054,278929
850132,244027
843156,248570
858432,224681
824826,210276
916718,220884
841609,240846
801567,257093
813868,236749
911313,332237
846991,288954
844799,238084
844100,236431
828655,299772
846949,241633
858332,230107
903741,256216
880184,258135
872896,232331
787453,183583
890923,264293
833959,213208
931476,224288
869706,261622
841456,297183
815141,241849
811021,308616
876605,220931
866638,289719
838374,233931
848663,224694
855514,240645
855332,229567
815836,247613
847822,239387
880587,257788
846331,245532
828996,224241
856861,227582
845420,244618
841758,213775
830743,243511
841688,244799
848623,216061
832336,294492
844960,248931
894783,267478
837572,228715
848608,269483
844455,248276
881080,236987
826580,223732
886583,230149
859533,265299
799487,181803
859012,247210
773355,261633
891499,262370
847577,250394
839774,222019
770068,238328
860169,208941
858826,238714
825301,241005
847836,270742
833394,238492
853829,312726
846902,286663
819395,261796
807676,253890
844335,242415
842630,134134
833732,163956
849451,250359
842293,295357
848326,218942
778884,205466
862843,253899
841126,244966
850615,208494
837878,221126
861412,271093
842952,216543
825960,255185
877802,251070
859237,264565
836717,228611
837056,228517
860431,198583
836025,215976
848090,254411
807011,168036
906490,292194
865415,243951
785987,260922
814541,245740
838127,317675
864723,274505
865536,230049
818866,235084
847721,172690
875060,221706
853169,236740
824277,298800
889333,265246
851932,219498
846372,247484
919879,288675
813483,229280
879222,282622
836132,307300
882489,238260
825171,219049
848396,219321
849354,240028
864463,212009
852483,246857
811283,245118
794626,247855
821946,253655
850889,241475
860529,210162
854068,204922
853078,225567
799882,245258
845851,257134
815820,187314
174786,294275
66056,329428
164475,325938
154296,253129
170383,319838
118409,240213
178305,283784
159699,376613
181582,338717
183656,304283
146787,314519
175377,270899
101272,291228
110147,291170
163852,321522
179376,202627
91419,307913
169734,311093
164846,321775
124284,294832
91032,295537
180418,383044
192256,338570
175289,337894
165920,359796
163806,316263
170417,320972
111893,277860
123963,367806
162962,359352
149159,350964
181702,332201
150135,287966
152780,346942
169847,232784
99170,292492
166765,334529
238649,363208
190277,196795
113156,353333
88470,373191
151168,333789
163158,339732
187102,321822
141848,276792
164482,308044
159477,311328
89061,383052
150304,316820
178821,314479
144943,310824
200298,333143
175844,300672
151261,339482
164182,319208
164662,321645
166511,308763
145825,308066
155270,360143
195430,348893
158983,319283
194186,332284
184441,292402
221878,361227
109221,313573
154278,310693
215846,344482
186358,358652
214555,330533
160020,320400
127175,267662
82842,396583
125417,292193
96346,324121
166633,321344
151054,234837
76739,368060
150472,347050
109229,245783
144359,400550
153037,343217
160339,315488
155708,347406
172750,336845
148222,357014
169092,331862
165212,322140
162238,363075
182134,318738
178180,346717
140674,311819
157725,332032
173386,301983
163352,321556
102777,315830
145173,312275
203058,325861
150999,360703
148333,345976
191459,320210
158107,318665
163524,425563
188193,264427
179526,348177
151883,265430
158610,320718
185976,380609
188822,345234
150348,362027
178772,300294
174031,315963
189423,333787
156614,337343
137431,334812
153416,347492
167369,324518
193997,353991
219665,274321
183897,335476
159185,300021
137729,384591
162605,320000
211870,268938
196571,366146
185198,356280
164095,325767
214608,350480
163370,314791
134124,302582
147002,328851
195468,347039
145743,289531
239960,343018
163465,271123
154655,326959
189590,332307
141617,310529
205779,380281
137378,411606
165419,348191
175260,305292
141529,256120
170420,390934
112650,358562
224982,355499
77975,363437
177614,232043
175170,246753
152871,327204
151612,371685
177824,291723
180658,324488
131847,340048
115000,295311
163949,239495
119941,267521
125431,401396
184935,260930
170252,336085
159562,291782
207295,307616
145624,352910
104623,294653
222824,372883
160697,318707
175184,281548
128551,307747
217448,336991
195701,270233
134861,433100
134432,311433
117180,375353
160782,315146
166821,311163
171939,305333
161202,332470
185591,302266
144355,370775
151035,314552
172236,343145
162496,331212
144708,299460
179880,383894
149860,345703
162660,331381
213940,344364
144880,378347
137560,322789
159826,328425
78287,341137
154916,317771
148507,336266
119083,342066
88467,297177
165350,280519
166656,305901
175853,284757
221764,281732
178491,321262
213543,344710
168232,311408
188114,356500
222294,304376
185472,278116
115217,247892
164202,306326
94189,311516
163351,323747
158339,321778
166931,309501
143344,333942
209145,339393
170964,340996
144566,315333
168141,332853
168323,290958
175876,297731
182662,280274
193434,306540
159850,319155
114823,355168
236813,270201
120931,347630
180119,446538
147369,371052
215735,403365
153095,258201
214149,335121
133973,283786
133923,353951
165968,345069
183232,367079
228249,363932
161850,354132
157197,390538
148479,333805
159885,325344
168029,323905
182470,274495
150076,309684
157000,381617
169735,322841
132845,359520
144446,249616
169950,321620
116126,415495
196692,335742
251323,271424
152500,340066
163585,327734
220993,346079
143844,276741
182019,377042
131725,400055
172932,332246
171068,310386
158418,327569
166910,324444
163896,317217
183080,270404
151920,277512
170021,324966
145493,306421
110392,382419
171979,318266
141627,321245
170844,318192
165455,320821
204399,329029
219934,311065
192494,287127
109326,283571
199866,308748
164369,369490
67329,270729
181792,279010
179982,282957
145929,308489
168535,327927
161396,327022
109320,376557
146381,248427
150806,321182
154488,312337
181514,268518
167818,285865
184486,279251
66361,306042
180010,318215
197091,293978
233264,338044
241877,293864
183817,344380
171544,316257
111087,248779
177198,313783
110526,415534
96874,296164
160928,315670
160334,339137
196285,290700
174760,307107
168587,325279
161604,328423
276840,333883
134011,308555
164171,322101
123397,306357
125341,292931
223470,284378
151395,335003
158699,267212
193618,343851
93375,296627
143900,334980
180161,335235
167952,360945
193878,257841
212315,275288
143962,331798
51121,333937
156501,328775
168353,319829
192871,293201
177638,327608
174699,332562
150017,348815
159417,312227
162686,324337
93955,323329
127483,291973
106777,258779
134919,325360
153034,267264
170617,312421
175997,293350
190178,275459
185382,244344
181181,252845
192120,357923
263255,382720
156509,326040
543395,165104
592241,139903
557674,132705
601605,114311
533057,102460
554627,185935
594415,123441
564094,97216
539533,110948
517715,101553
574572,133023
573936,144570
557658,136531
507309,173576
536028,179189
557986,141238
615117,156430
631490,69169
565765,31842
575370,144620
561715,155899
555339,137451
574380,68388
521714,166290
526471,210499
584541,148319
552552,135336
562296,136606
569544,136301
620549,119386
557713,139212
604671,84501
574552,176602
528795,105945
537156,140989
555969,138449
574591,128669
602775,95749
557260,139460
562623,130440
527813,147885
608304,58190
574146,151701
538149,148385
544976,142668
553486,145251
546135,142265
525966,202913
547558,192564
577011,179240
584262,182840
557674,144242
550612,135849
615890,101427
548387,143265
547679,112379
622867,137347
569516,139146
579609,125756
512651,77109
556272,138073
601240,202547
570290,19835
579149,118137
574588,201324
568684,113259
610320,139052
571940,177246
601191,107972
541774,138199
589643,220156
566189,137787
557230,138122
613387,93136
576738,154620
568207,131523
565662,136967
556511,142886
540340,125005
558201,138965
569485,139474
576787,171471
565993,157138
552987,198294
547418,136078
531093,140164
502860,156003
545392,67867
533275,133780
550919,116142
579793,148510
584189,179224
546909,149906
557873,29760
602637,115287
574789,206561
521409,108651
560139,115905
549518,127373
530028,141699
557376,141641
531542,111855
553967,136580
556818,137516
483378,179793
584102,105568
520239,125840
565692,117212
554093,140717
593287,139033
571145,172882
608089,104862
537970,158366
534268,138525
599820,69565
528963,94571
562792,153185
513563,147599
546198,223226
536650,143879
518008,151099
531425,109317
525948,127202
618961,137740
557713,138734
565003,109912
525533,158060
530550,260096
557556,134449
599844,121650
563992,188992
589497,207218
547383,179830
529689,152331
530469,112184
503121,166904
545377,183026
569277,152658
513383,172116
530846,95899
538991,144325
572855,166597
596017,105193
562425,166840
561455,117089
549576,141718
536156,117959
529954,125351
547367,140706
558263,138012
555664,135284
556520,142663
516997,112673
611252,137657
591137,119237
487625,186380
546732,113099
550602,176278
588778,158773
518168,140962
551807,144856
576199,155943
564548,152584
570715,165356
609681,127858
555707,257984
564768,149758
560106,129550
568953,159271
538387,151374
588495,129030
549012,155430
612694,172756
514032,93459
523174,99569
544056,148080
577938,169322
514665,173847
562926,136418
540043,140047
527539,74519
562995,146681
562558,110877
503965,95071
576477,136232
576624,146120
548593,259173
535173,107965
601002,103153
570550,158283
604081,206219
509399,116492
598804,97430
538687,193275
550810,116860
541387,179834
522375,143226
539350,111174
588147,94933
557410,139434
536658,131532
532155,38179
606322,113321
508486,123905
569116,201753
575002,206660
529162,138884
565984,139636
594587,110479
529394,76253
493497,160280
587507,161475
556986,149054
520131,223408
562634,158596
539522,141991
523482,137172
538355,161154
581286,130157
554964,142000
559135,86243
557824,130883
538935,127964
568886,122130
589836,210597
552015,139847
559632,147664
562762,167716
555545,130657
518876,165382
575146,221994
607429,87236
542573,154268
535989,197367
557996,133094
552551,155274
561185,139911
565933,146924
622188,146183
531921,176092
546549,184402
557503,139641
547069,170816
570384,156474
558942,146678
532130,136569
500069,162124
623654,127503
534283,182854
572556,141222
557923,177665
516078,201907
579307,130249
559687,166560
560056,138220
537440,134725
590467,127940
606949,143592
538104,64979
576129,94061
554817,79285
550021,103192
538624,198823
562414,145758
591058,211584
549580,139451
592068,220224
539885,150404
538646,142767
595772,143912
537050,184412
623076,55359
556522,137197
558771,138461
566893,80673
577260,203667
600812,94249
561042,145244
533883,94458
562734,130201
580608,98675
544300,134422
551655,141771
558399,141924
562151,137316
551365,143363
575524,197849
519275,134261
568115,129997
560892,170494
544085,164453
546091,128788
577217,88703
568012,131109
570002,95074
522748,232047
552424,125548
560090,142563
553625,118391
593125,132497
586568,162713
566921,122296
586609,56907
523870,48143
542515,104489
565948,130582
570302,180633
523039,241485
594957,178005
534538,211266
555667,137680
565666,144401
535117,101722
594942,115781
530936,107160
587153,139978
536588,179931
589239,105353
543146,119496
517378,142575
531044,76661
556769,137699
554923,154964
559062,142516
579761,98525
576666,163925
558408,153326
559590,262846
592834,102898
554238,138349
557364,193502
495076,202175
536416,154162
516899,77875
561507,163477
552586,131874
560737,120357
551857,119535
540537,114108
558213,136059
564225,121786
591646,233105
577278,149760
548782,139237
606311,34795
555514,147663
525986,108512
180548,509279
163113,495165
193224,474652
199578,507786
195255,566666
178372,506012
206637,541435
177795,507311
188438,461701
169723,506069
161019,477155
180646,505044
168082,467697
170991,511868
177559,500225
174810,460616
218049,573755
144788,543616
175714,509804
161882,542311
189337,475944
199025,517750
169184,520952
190770,559076
96639,416763
208450,549384
171454,549147
200955,520880
202813,484348
166999,487472
174541,504728
114090,465734
188032,570266
176135,505584
189624,514739
181466,500589
192493,504096
165472,553118
205121,502511
221411,551798
174437,502737
177419,513181
141058,513010
177248,535564
176526,514551
169537,450030
152439,521152
203857,505512
184873,509928
216725,490271
180136,529931
220433,508228
178056,534461
174306,508551
210090,545365
142485,510414
177445,507895
177990,506288
224816,512560
102568,454160
148591,437116
160741,519003
178051,509173
147431,507674
229098,513562
185066,473361
170329,517580
174620,509285
174308,510496
114065,438860
244239,534702
150226,504755
199330,474135
173787,508907
149290,509651
124550,490956
194036,499637
148316,515856
159010,482568
184704,522728
189771,493070
198925,483807
153741,469656
102049,470041
187481,576965
149567,515230
189347,469470
123623,484678
186931,509554
147737,480787
123677,523036
167733,508144
173220,515450
172861,489378
125809,497406
139330,514173
176718,520809
205823,499009
148899,509773
141877,505117
176711,494698
163002,501334
176532,502500
151576,546565
209094,520878
175164,486891
169240,512241
182365,569692
122267,491382
127590,457033
200970,535453
55171,436641
176291,520845
178113,496130
227670,507473
175151,507092
173387,493714
154067,528826
176794,509951
160422,505400
162622,473316
146224,489504
152451,516888
175022,505128
181586,520819
167031,506812
203929,495032
174256,508789
210265,502302
122518,511106
164803,486997
199735,535787
163758,540364
191010,496006
172375,497454
173837,488330
156969,547076
141698,509956
178725,516084
172649,535034
213114,529858
166644,496384
139101,519201
213534,575022
181944,469404
193513,464672
180519,491609
178936,470314
172555,481067
176269,508797
206344,491145
169229,485361
107596,474527
171625,499643
190943,514722
81263,474641
160032,495995
174184,516963
163218,521006
123267,434581
182995,514876
172980,501416
165072,513991
219252,512900
121103,510739
174376,509522
172954,507862
181316,512716
111797,483423
147517,505603
171320,482628
172616,541790
178184,473649
250478,520763
189403,494000
173291,533931
150541,485110
199079,528679
174099,545699
186329,517495
173217,520461
105575,456821
156422,495388
219169,514934
168995,508989
169746,500474
149234,504511
147308,467144
174091,512733
156805,452791
197919,488800
210595,593887
168220,561725
201615,528011
222503,514428
145220,512051
129986,472054
166780,507959
137556,518068
219865,561110
215613,563315
163905,523779
164357,490037
154681,519421
165819,504373
139202,513957
178919,486422
147778,533351
221292,511030
102201,496069
171534,496491
171940,497254
165875,518892
151953,481083
178883,507741
196184,486224
173839,509039
75167,462658
208378,519680
196897,499676
160465,480876
177084,521032
196122,486034
158750,505225
123023,485968
125560,478442
164119,502355
183059,502915
174121,497211
194410,537174
194591,505293
116195,491442
140745,473202
219082,505079
223176,541455
174372,528938
178343,528094
184923,520759
179328,538994
181513,507832
189627,493897
173338,514408
156592,514391
223841,513362
157237,443618
163845,477746
204150,480571
174643,486326
174535,505384
177840,541220
176818,522869
188783,497255
221008,545240
169608,512291
210283,576158
175066,508099
182232,545455
177165,537836
173640,508597
193647,507445
239456,524397
213985,527753
239937,528766
162127,481356
192746,541498
170513,506142
198972,494574
173288,477901
177592,509223
176195,532010
175198,541006
153464,490355
179796,566524
184337,550216
195504,516085
219588,523796
175212,511118
152257,445043
190801,497582
206979,514622
178459,479631
140337,496476
178069,498389
225237,506361
177174,519396
157228,529409
157402,501111
167014,514219
203307,558307
196749,545957
175697,508080
217899,589900
167302,509383
189144,474516
183037,498730
188791,473093
176297,471328
175806,510901
162597,559809
168413,499272
172608,514981
183247,511289
153040,455460
175210,519962
172894,532549
178722,516128
194925,519113
192740,502877
134308,520782
207483,574369
188459,515494
146947,486870
107291,484395
237336,504243
213021,483776
213083,536623
180391,544539
166223,502002
185558,500801
184762,525670
209337,481841
170837,494317
242968,521153
191767,473933
248106,524502
168607,487952
173081,460133
148432,453261
214464,491792
165151,497815
184750,515348
254032,598908
213316,558478
168834,538228
173867,464634
175686,518675
214619,533566
180312,540196
213540,500360
175467,517882
157506,549642
173673,511368
173387,506815
192292,500192
163036,533775
160453,511484
200329,489062
179689,537514
170425,551867
394506,406184
408162,417996
451233,428667
379634,425386
405780,388202
325071,370955
391896,353749
401626,398629
401018,393402
383470,465599
404936,400257
400247,444610
391220,392046
395586,410506
429073,508805
449687,424782
407359,384467
403186,397399
388863,449683
435588,387756
383440,451753
429790,414448
409068,394599
409037,387330
430185,402109
453067,393825
418466,412111
377839,397213
436327,361159
447616,383075
340506,383832
414685,402227
397796,411957
395123,377408
381303,417231
420573,442915
396940,415394
430901,420792
444527,397791
393101,385804
388523,384572
434868,402069
432597,414997
405103,392919
430329,396150
407748,439145
354085,401240
442208,424228
416862,336023
362910,351352
408517,413549
425156,341775
413300,424811
412615,402677
421655,419118
358760,354601
349328,410682
404042,399020
405478,392258
399967,353941
446824,411471
370362,397158
394746,431117
392783,395246
405703,400468
424230,354094
359750,352429
431609,358830
365758,387039
387179,395013
404212,400545
403802,435067
450912,394436
371957,376444
410297,433463
475977,426625
452915,424241
405610,396520
429109,347638
407601,374797
388347,451670
418326,373684
403902,412615
402295,392428
410718,389868
409854,383022
395883,468350
398565,373339
376230,383878
388041,434815
411216,368864
422497,321050
384458,276794
409869,383197
409680,381340
368125,415521
349685,404288
415238,367922
382193,422056
445969,407334
427628,373917
374345,422261
411341,392728
420977,336585
354294,401730
402867,401854
395538,401330
387227,393903
402459,399188
370897,389510
403574,399858
438750,343651
388465,388743
406245,398246
396769,400727
403968,399077
427626,402071
394724,405902
398245,383992
412488,372230
394699,418086
466024,400305
329635,380458
337961,338347
426853,411171
408539,392447
399429,375233
440797,385338
406712,397764
393146,414290
407130,394846
414628,402252
385678,332913
394572,396517
343648,388479
411933,405569
409502,444816
439272,393659
434798,415222
381952,396621
347737,416893
407667,398980
429948,404273
400846,397851
359893,447192
392503,350428
420873,451853
415798,402566
369848,362753
396576,407188
434251,380139
449719,409167
392374,405470
365793,359036
402424,398617
391412,408714
441817,382222
385539,403751
402390,400548
404314,393828
376926,373943
360941,390182
409868,391776
336320,342501
417123,401923
426090,342400
407466,405325
377148,369480
374296,416110
412142,401162
430123,442931
409520,478361
405195,401313
354094,357466
414816,417617
410881,417281
410943,470047
430343,378824
397853,369227
462032,397918
407010,397331
400178,427810
409924,401708
363147,426172
414503,401411
412908,409823
422517,386068
405428,398255
384801,346358
448097,397735
425164,348847
461494,394761
388075,357253
410395,402267
441297,415233
402466,404445
399767,408224
371649,369044
382074,343119
435776,416750
401925,387103
364844,368200
439738,393758
404382,418623
406054,402660
457110,427749
391545,405356
395118,432184
368566,322936
424367,402710
389630,456025
407822,395450
403683,377941
434017,407576
386451,348263
387214,391966
406460,392576
460907,380236
407081,398153
385908,399942
472619,398795
416014,467535
413906,377758
404179,398724
378698,396710
402670,377588
462226,408992
373970,423371
434751,412861
392159,403160
404189,395168
423786,399346
460295,409244
393708,429515
353215,370602
417826,356739
436628,408147
379677,436362
386712,399291
396707,396081
403389,419200
390984,383855
347498,370252
402706,460198
358461,418046
393942,408500
404912,397618
395873,392660
400918,406739
403700,439048
375266,392424
418858,379128
419802,391970
424006,389279
448885,468907
410653,410601
406492,396556
405673,417795
427549,375971
439977,414374
409733,368363
407514,402081
404222,399753
479570,424840
416651,381863
401451,394606
406500,389520
415328,418140
394402,387461
413273,391384
399819,391439
422531,365223
437102,407189
422485,415933
426039,402031
456990,428513
405483,382396
429422,368166
440000,418636
402377,411674
371987,424365
411676,394159
414612,371548
434107,460628
403257,399717
448199,361875
399084,393424
401078,333682
377550,377870
364266,405117
378671,452398
398501,397889
352640,424089
392231,417494
395579,402851
366302,376493
371809,460684
387141,449571
414743,405322
448078,420489
461076,377975
434649,492551
384551,477323
379592,359740
438596,429653
411086,361814
404811,400660
409414,410418
355397,392162
414107,376145
328177,371464
380662,379593
384406,448231
406324,404157
401526,420616
413427,398985
407020,400538
398743,391530
408351,408182
408504,435926
435389,411090
383357,398311
431539,409291
399410,399460
408327,400473
395271,399693
436764,431437
419763,312123
432808,411053
404245,401616
436191,364455
402474,407833
442851,367864
375761,437870
371721,308726
389541,418996
393120,371498
399155,407429
403860,380749
411205,399997
418429,377215
396671,380202
385951,436034
357805,395210
446807,415136
318367,315013
413163,372424
420480,340966
417464,354767
404027,387165
549222,854654
541423,889260
524625,870826
569296,868025
598127,861364
535997,825141
587296,906640
535803,906396
558572,887896
525600,817776
546029,844066
558706,848976
604582,897131
549830,845120
556733,872241
534525,857818
594573,794265
548151,857126
614034,842786
589361,889975
529745,841130
583156,813561
542414,855603
531797,887556
509264,837032
649724,852037
581315,793791
533427,904450
550246,879722
528460,839088
536868,869369
509094,871873
497149,900991
541255,919544
544023,860520
557890,863042
522039,889805
489881,879031
552112,852918
586229,903840
537069,932662
549611,908506
542290,867533
499013,844617
534006,862002
607581,883981
549505,864265
547498,883062
546516,860870
501871,895565
604964,843344
545894,864059
544022,830888
544904,858819
531620,853562
606643,873791
538040,859213
503359,841843
506205,842719
574114,847904
546898,863859
535805,888919
547633,855045
545783,863102
530312,829747
565348,850607
520837,810277
595389,879104
538772,840406
536676,838367
518745,837457
531277,861519
542574,816056
547936,862534
600511,808555
550965,862571
554080,832010
534710,882403
568424,840020
541150,865030
522941,846594
556874,890223
513309,873136
553552,846622
531812,905770
577565,803216
620056,914183
555087,877510
573954,861193
578455,840994
561262,875640
536438,876782
552769,849501
550375,866973
534459,906382
553764,822722
545794,861656
546255,856991
551012,865081
609341,895680
548156,867801
557586,846324
534876,840059
545982,860473
540173,937823
500026,886532
534915,904133
506175,880545
504718,833499
539793,854979
545052,818739
639465,825596
542999,838036
528037,846216
525740,850790
538985,864040
543227,869818
561548,879309
534839,860563
541026,846082
543055,860151
559228,847292
576018,838239
548214,837307
586321,853093
479802,884326
622330,838978
567914,842903
450680,832490
563321,844948
544625,859577
591215,908409
570485,819843
599766,875625
536497,887780
507507,884613
524682,849858
539481,846741
516603,870630
581603,843111
536928,869718
511640,857648
532467,881571
528054,860230
562885,861966
548642,898736
577029,961951
501919,866878
559085,874791
594786,874239
527751,915504
608152,758172
505303,859515
507671,861033
444574,837880
545966,827672
562146,869960
548242,858151
529137,877440
564313,821835
578530,846371
475863,829482
526669,860507
530134,878696
572687,837312
509047,886773
547494,879805
541785,859679
612854,910683
546060,860863
541972,874110
565157,790149
580836,873984
448214,873742
440382,894785
574582,874312
518647,879902
526597,851462
550376,839012
502521,808097
590791,879500
548447,864721
584750,866044
582116,876151
517655,819250
566392,807278
558924,872033
532597,894268
613846,846752
566230,850478
531138,849777
568458,823584
619103,823202
568319,843715
545953,861023
560547,889743
579661,862785
537039,880833
550707,854374
515205,842616
547751,860721
505776,831024
591428,829240
555572,860384
525893,853348
571562,849118
542249,856167
560250,853874
524944,838808
575281,814561
531652,773292
520429,891515
549492,805884
556713,833437
490725,843432
529644,791355
562132,865157
551171,920249
512952,808777
630099,898916
491401,863706
551055,857231
541536,877413
563842,838821
528890,854037
518063,824475
562228,857360
532452,856437
600081,862117
539324,839280
603686,885379
553000,859185
550686,865020
593653,882007
546004,861027
509036,846772
556401,844627
548327,861069
541611,854342
531300,844086
594948,923996
559403,832154
549001,803202
544008,856619
558004,897286
516166,851216
548576,858537
524067,828001
548496,849327
544519,858278
473793,793875
548142,766617
576707,847728
546935,858418
539239,816840
540692,852687
562723,861927
513991,892382
461099,811745
576217,800152
566584,870139
572224,859492
483466,830226
533083,850674
541216,834632
526048,899052
596955,925485
551400,893145
521150,839493
581923,883434
495161,873380
607246,765011
612291,898578
510158,906772
586062,858325
462864,795909
554848,812634
533595,846841
509540,810817
577784,826192
545271,856552
503773,848628
581417,784291
567037,890613
575427,870936
532382,851166
592403,871544
534303,870337
545900,819580
498734,912649
556246,870214
560714,853279
543529,857319
606677,878519
542933,858057
544804,860375
525539,888111
544283,892877
582930,788776
542259,875311
462524,875248
555864,835831
586348,885828
609548,916704
544467,893991
535933,866352
494281,872247
600070,832372
514170,902302
565604,877298
510687,873636
554389,854818
506439,915666
524809,905849
545736,862062
649086,871981
590250,900829
546754,859419
534803,855983
517633,916082
535143,874877
528959,885963
518568,853439
626376,855177
488483,814249
548467,857283
548920,865489
576892,913686
564545,880275
546835,861381
588608,880958
528502,868979
555834,872237
549168,861868
546244,836951
555991,836874
554722,769546
542557,855074
568529,868128
540155,878859
498220,852267
543036,874125
548548,846646
541076,851517
492319,806888
577161,831779
545444,860259
530999,892423
506780,838442
557685,853291
825972,730887
927201,645233
819480,645563
878802,573324
822637,693699
856993,649412
878573,684558
854609,656658
856097,651506
842859,618405
765619,667280
890782,600996
862486,674463
